# Starting compiling UnityEngine.TestRunner.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be40292abf6e0d9119b3ad8275455d40
# Starting compiling UnityEngine.UI.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7db25635726b28a296c0d15357590ff
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac8e9dd0c48b1416bb2a9975d6f5d57e
# Starting compiling kcp2k.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f4600520cb3fe94cb2cff3d9d9445ed
# Starting compiling Unity.2D.PixelPerfect.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-321b558f2d4a458c6877195ece0f7f99
# Starting compiling Unity.Timeline.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8569e7cc139c161ac93b62fc4ca4079e
# Starting compiling Unity.TextMeshPro.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4edc481d4aeb30e7bae55448d42080fe
# Starting compiling Unity.Mathematics.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a914181d92718b708dc995d417ac2a7
# Starting compiling Unity.2D.IK.Runtime.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c04d42cb87d822b389f6c9a8affdc6b
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdace2e1d12de4ae6b42ad47ab5a33da
# Starting compiling Unity.2D.Common.Runtime.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae2e325c96e116957aa7f3cffae011cc
# Starting compiling Telepathy.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5719ff615975c374795f3d0441fe3f40
# Starting compiling Mirror.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c2ad6ee160c84b4299fae4945f2aff0
# Starting compiling Mirror.Cloud.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff7c20c86d55441858a01a24a8d0ffc9
# Starting compiling Mirror.Authenticators.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5dc18560d231115a8a4daafea870d5b8
# Starting compiling SimpleWebTransport.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08c152d4276e0806e917639d5ac543ab
# Starting compiling Mirror.Components.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f76909fd9884448be926292dddddb5ac
# Starting compiling Mirror.Examples.Cloud.GUI.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78983219a2b99bb0198887a463109de5
# Starting compiling Mirror.Examples.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd4db33dd556c941f9b5e2a9d99286c0
# Starting compiling Mirror.Examples.Cloud.Pong.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c9b8f1082289b6f38bc5ae1b8d2cc35
# Starting compiling Unity.2D.Animation.Runtime.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b09e3799b8ecadac93d16d9e8513ffa
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fb8b2cc8eb580606879465918fbc02a
# Starting compiling Assembly-CSharp.dll
/mnt/Tatl/UnityInstalls/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f14f8e231be3b767f9d4017cbc217200
